,embedding_d,channels,train_split,mse,mae,r2
877,32,32,0.3,0.07555652,0.1944021,-0.0860830010689082
878,32,32,0.3,0.076395765,0.19687843,-0.11008481547859383
879,32,32,0.3,0.06936667,0.16172093,-0.10293955156332468
880,32,32,0.3,0.0423979,0.15292528,-0.1674961662815997
881,32,32,0.3,0.072321706,0.17626697,-0.0242831029593642
882,32,32,0.3,0.07661563,0.18527412,-0.07567184752175105
883,32,32,0.3,0.07127884,0.18272342,-0.1164738204377691
884,32,32,0.3,0.07213989,0.17151508,0.034037309548394235
885,32,32,0.3,0.046869677,0.14433916,-0.11653773744996987
886,32,32,0.3,0.076798484,0.17901152,-0.004994590972473567
887,32,32,0.3,0.059206437,0.19252707,-0.24105635317459528
888,32,32,0.3,0.07524379,0.17819971,-0.17268042825774832
889,32,32,0.3,0.05341899,0.16122666,0.21639605458321487
890,32,32,0.3,0.043068204,0.15132639,-0.1041400061419826
891,32,32,0.3,0.078011975,0.18584058,-0.010377933900390879
892,32,32,0.3,0.068145074,0.1838547,-0.0861347345435497
893,32,32,0.3,0.06613397,0.17117031,-0.29658795649825365
894,32,32,0.3,0.04541226,0.17057283,-0.6246297157688312
895,32,32,0.3,0.07388736,0.19177629,-0.0572998233234836
896,32,32,0.3,0.03703167,0.14446513,-0.12065680108312082
897,32,32,0.3,0.06990107,0.19431812,-0.582470754748196
898,32,32,0.3,0.07547662,0.1722483,-0.031253444276269526
899,32,32,0.3,0.065285854,0.1698574,0.07547512676127044
900,32,32,0.4,0.077779435,0.18170978,0.0014332387860300777
901,32,32,0.4,0.03068692,0.13917957,0.03634895721001141
902,32,32,0.4,0.08104657,0.18299209,-0.094599964870558
903,32,32,0.4,0.09006901,0.19519453,-0.182031832076343
904,32,32,0.4,0.070306614,0.20779985,-0.4474381997648278
905,32,32,0.4,0.08629814,0.20857503,-0.33997433977829195
906,32,32,0.4,0.04011483,0.14397784,-0.15349201536173185
907,32,32,0.4,0.0762655,0.18401754,-0.03552108078396943
908,32,32,0.4,0.08883958,0.20861097,-0.16224495590549348
909,32,32,0.4,0.08798067,0.18435371,-0.09994838047206511
910,32,32,0.4,0.08679612,0.17982121,-0.05650173113032175
911,32,32,0.4,0.07655476,0.19672626,-0.06244966316959277
912,32,32,0.4,0.07712655,0.19809029,-0.17350553486609677
913,32,32,0.4,0.05972034,0.16510989,-0.14137874140890716
914,32,32,0.4,0.08860684,0.19117725,-0.038639902641209645
915,32,32,0.4,0.064310454,0.20254485,-0.4832628291240608
916,32,32,0.4,0.06751869,0.17654751,-0.43382385468012297
917,32,32,0.4,0.038522303,0.14435157,-0.08267275726794243
918,32,32,0.4,0.079142384,0.20608048,-0.6458601586931485
919,32,32,0.4,0.07420456,0.18960105,-0.1529313560714214
920,32,32,0.4,0.08388159,0.20195822,-0.08744518257012435
921,32,32,0.4,0.08206564,0.19783,-0.014643673750027952
922,32,32,0.4,0.08306459,0.19164161,-0.024710151289419002
923,32,32,0.4,0.03414788,0.14613464,-0.19370931106413147
924,32,32,0.4,0.05719774,0.16373271,-0.17710145268051125
925,32,32,0.4,0.044125956,0.14030269,-0.07075372125361201
926,32,32,0.4,0.0599988,0.19286998,-0.6481540134611692
927,32,32,0.4,0.041677255,0.14502135,-0.0065334310932314565
928,32,32,0.4,0.08728586,0.19348453,-0.02266923089658257
929,32,32,0.4,0.06615997,0.17515755,-0.1692261802110291
930,32,32,0.4,0.085884154,0.19820443,-0.13751568747807252
931,32,32,0.4,0.06955259,0.17577986,0.032418801297866784
932,32,32,0.4,0.04515489,0.17832012,-0.3933168880769782
933,32,32,0.4,0.06339723,0.17088391,-0.0007114230867730775
934,32,32,0.4,0.054621946,0.15836392,-0.060189579688408434
935,32,32,0.4,0.073598556,0.17865673,-0.019797847255236256
936,32,32,0.4,0.075429216,0.19134049,-0.11244895228401952
937,32,32,0.4,0.034181528,0.14886932,-0.11821374266389095
938,32,32,0.4,0.070476055,0.16793299,0.047277552633177455
939,32,32,0.4,0.11869752,0.2675286,-1.6515778049867542
940,32,32,0.4,0.083205044,0.19498691,-0.01243329643193869
941,32,32,0.4,0.06686839,0.17098854,-0.1227146656400242
942,32,32,0.4,0.06967762,0.1692146,-0.05350877685494093
943,32,32,0.4,0.065151975,0.196224,-0.6829406387821184
944,32,32,0.4,0.03156135,0.14211158,-0.08637427102506323
945,32,32,0.4,0.07054262,0.18329011,-0.009976244343362417
946,32,32,0.4,0.048150674,0.16664068,-0.28757492728156686
947,32,32,0.4,0.049205054,0.15949433,-0.11904448617024666
948,32,32,0.4,0.06689691,0.20748958,-1.0569744734896545
949,32,32,0.4,0.083904475,0.20044039,-0.33737993250968823
950,32,32,0.5,0.078428924,0.17850712,-0.03698716233309618
951,32,32,0.5,0.07011958,0.17744634,-0.06534845268353706
952,32,32,0.5,0.07138649,0.1947404,-0.08235827792324302
953,32,32,0.5,0.04957973,0.15982842,-0.2508001287210564
954,32,32,0.5,0.06369797,0.15464747,0.0018664295688535226
955,32,32,0.5,0.07809908,0.17486677,0.009826195753747102
956,32,32,0.5,0.0759885,0.18344083,-0.04334201469416499
957,32,32,0.5,0.059367884,0.16626231,-0.24474863563044225
958,32,32,0.5,0.070892155,0.17330103,0.09596252251021253
959,32,32,0.5,0.06349168,0.17340554,-0.10081228685025323
960,32,32,0.5,0.03919906,0.16229765,-0.24750565606653385
961,32,32,0.5,0.08189186,0.1996713,0.026642141847275425
962,32,32,0.5,0.06797152,0.16739132,-0.08411804766274633
963,32,32,0.5,0.07327024,0.1868157,-0.09281068563414774
964,32,32,0.5,0.029243436,0.13299815,-0.042011199821142986
965,32,32,0.5,0.06042278,0.16116744,-0.10352169780618925
966,32,32,0.5,0.03962407,0.16422419,-0.4634084167531878
967,32,32,0.5,0.07778282,0.18016444,0.019480756176017966
968,32,32,0.5,0.079373755,0.19684812,0.012399960595686932
969,32,32,0.5,0.07645513,0.18936309,-0.07593903192305262
970,32,32,0.5,0.05197687,0.1683717,-0.1872031803965366
971,32,32,0.5,0.028772654,0.13268277,0.02367302230037671
972,32,32,0.5,0.08592154,0.21157783,-0.514157378932357
973,32,32,0.5,0.060349215,0.17403862,-0.2193202665898446
974,32,32,0.5,0.07693398,0.17287876,0.12162707176086707
975,32,32,0.5,0.027617197,0.1376091,-0.20328889847322507
976,32,32,0.5,0.10228039,0.2111778,-0.22777195721130328
977,32,32,0.5,0.049331453,0.16027378,-0.21567235831137954
978,32,32,0.5,0.11978731,0.24207433,-2.691874913792414
979,32,32,0.5,0.042294867,0.15777114,-0.2647747113534671
980,32,32,0.5,0.050342474,0.16304347,0.01883938341014013
981,32,32,0.5,0.073644266,0.17572752,0.023818722835533768
982,32,32,0.5,0.077369325,0.19875346,-0.026537776546279535
983,32,32,0.5,0.053085677,0.16553007,-0.27034648011598583
984,32,32,0.5,0.03846543,0.15001558,-0.03746216885694653
985,32,32,0.5,0.024937095,0.12280937,-0.0406338394476069
986,32,32,0.5,0.045497093,0.13792993,-0.23548996254368793
987,32,32,0.5,0.035565168,0.1493339,0.004731556190474162
988,32,32,0.5,0.08096647,0.20328389,-0.37612798668080116
989,32,32,0.5,0.07757251,0.20372789,0.08026689838819112
990,32,32,0.5,0.06435134,0.18588738,-0.13207077804255807
991,32,32,0.5,0.07144757,0.17350557,-0.023596784650617986
992,32,32,0.5,0.054683067,0.16278751,-0.15193810934036844
993,32,32,0.5,0.045666832,0.14974931,-0.003261811873473519
994,32,32,0.5,0.06865126,0.18733703,-0.13846682038197788
995,32,32,0.5,0.059607327,0.19563712,-0.5628117112158508
996,32,32,0.5,0.045321878,0.15297578,-0.09208116193913929
997,32,32,0.5,0.08757518,0.21053424,-0.7268510258430767
998,32,32,0.5,0.07428927,0.16634277,0.11306337953302548
999,32,32,0.5,0.05565018,0.16738243,-0.1834131587188903
